
 ================ Running training with num_iterations = 22500 ================
================= Epoch number = 10 ,Size: 0.2347 =================

================= Epoch number = 10 ,Size: 0.2360 =================

================= Epoch number = 10 ,Size: 0.2373 =================

================= Epoch number = 10 ,Size: 0.2387 =================

================= Epoch number = 10 ,Size: 0.2400 =================

================= Epoch number = 10 ,Size: 0.2413 =================

================= Epoch number = 10 ,Size: 0.2427 =================

================= Epoch number = 10 ,Size: 0.2440 =================

================= Epoch number = 10 ,Size: 0.2453 =================

================= Epoch number = 10 ,Size: 0.2467 =================

================= Epoch number = 10 ,Size: 0.2480 =================

================= Epoch number = 10 ,Size: 0.2493 =================

================= Epoch number = 10 ,Size: 0.2507 =================

================= Epoch number = 10 ,Size: 0.2520 =================

================= Epoch number = 10 ,Size: 0.2533 =================

================= Epoch number = 10 ,Size: 0.2547 =================
New best validation accuracy: 0.9129 at iteration 6940






================= Epoch number = 10 ,Size: 0.2560 =================

================= Epoch number = 10 ,Size: 0.2573 =================

================= Epoch number = 10 ,Size: 0.2587 =================

================= Epoch number = 10 ,Size: 0.2600 =================

================= Epoch number = 10 ,Size: 0.2613 =================

================= Epoch number = 10 ,Size: 0.2627 =================

================= Epoch number = 10 ,Size: 0.2640 =================

================= Epoch number = 10 ,Size: 0.2653 =================

================= Epoch number = 10 ,Size: 0.2667 =================

================= Epoch number = 10 ,Size: 0.2680 =================

================= Epoch number = 10 ,Size: 0.2693 =================

================= Epoch number = 10 ,Size: 0.2707 =================

================= Epoch number = 10 ,Size: 0.2720 =================

================= Epoch number = 10 ,Size: 0.2733 =================

================= Epoch number = 10 ,Size: 0.2747 =================

================= Epoch number = 10 ,Size: 0.2760 =================

================= Epoch number = 10 ,Size: 0.2773 =================

================= Epoch number = 10 ,Size: 0.2787 =================

================= Epoch number = 10 ,Size: 0.2800 =================

================= Epoch number = 10 ,Size: 0.2813 =================

================= Epoch number = 10 ,Size: 0.2827 =================

================= Epoch number = 10 ,Size: 0.2840 =================

================= Epoch number = 10 ,Size: 0.2853 =================

================= Epoch number = 10 ,Size: 0.2867 =================

================= Epoch number = 10 ,Size: 0.2880 =================

================= Epoch number = 10 ,Size: 0.2893 =================

================= Epoch number = 10 ,Size: 0.2907 =================

================= Epoch number = 10 ,Size: 0.2920 =================

================= Epoch number = 10 ,Size: 0.2933 =================

================= Epoch number = 10 ,Size: 0.2947 =================

================= Epoch number = 10 ,Size: 0.2960 =================

================= Epoch number = 10 ,Size: 0.2973 =================

================= Epoch number = 10 ,Size: 0.2987 =================

================= Epoch number = 10 ,Size: 0.3000 =================

================= Epoch number = 10 ,Size: 0.3013 =================

================= Epoch number = 10 ,Size: 0.3027 =================

================= Epoch number = 10 ,Size: 0.3040 =================

================= Epoch number = 10 ,Size: 0.3053 =================

================= Epoch number = 10 ,Size: 0.3067 =================

================= Epoch number = 10 ,Size: 0.3080 =================

================= Epoch number = 10 ,Size: 0.3093 =================

================= Epoch number = 10 ,Size: 0.3107 =================

================= Epoch number = 10 ,Size: 0.3120 =================

================= Epoch number = 10 ,Size: 0.3133 =================

================= Epoch number = 10 ,Size: 0.3147 =================

================= Epoch number = 10 ,Size: 0.3160 =================

================= Epoch number = 10 ,Size: 0.3173 =================

================= Epoch number = 10 ,Size: 0.3187 =================

================= Epoch number = 10 ,Size: 0.3200 =================

================= Epoch number = 10 ,Size: 0.3213 =================

================= Epoch number = 10 ,Size: 0.3227 =================

================= Epoch number = 10 ,Size: 0.3240 =================

================= Epoch number = 10 ,Size: 0.3253 =================

================= Epoch number = 10 ,Size: 0.3267 =================

================= Epoch number = 10 ,Size: 0.3280 =================

================= Epoch number = 10 ,Size: 0.3293 =================

================= Epoch number = 10 ,Size: 0.3307 =================

================= Epoch number = 10 ,Size: 0.3320 =================

================= Epoch number = 10 ,Size: 0.3333 =================

================= Epoch number = 10 ,Size: 0.3347 =================

================= Epoch number = 10 ,Size: 0.3360 =================

================= Epoch number = 10 ,Size: 0.3373 =================

================= Epoch number = 10 ,Size: 0.3387 =================

================= Epoch number = 10 ,Size: 0.3400 =================

================= Epoch number = 10 ,Size: 0.3413 =================

================= Epoch number = 10 ,Size: 0.3427 =================

================= Epoch number = 10 ,Size: 0.3440 =================

================= Epoch number = 10 ,Size: 0.3453 =================

================= Epoch number = 10 ,Size: 0.3467 =================

================= Epoch number = 10 ,Size: 0.3480 =================

================= Epoch number = 10 ,Size: 0.3493 =================

================= Epoch number = 10 ,Size: 0.3507 =================

================= Epoch number = 10 ,Size: 0.3520 =================

================= Epoch number = 10 ,Size: 0.3533 =================

================= Epoch number = 10 ,Size: 0.3547 =================

================= Epoch number = 10 ,Size: 0.3560 =================

================= Epoch number = 10 ,Size: 0.3573 =================

================= Epoch number = 10 ,Size: 0.3587 =================

================= Epoch number = 10 ,Size: 0.3600 =================

================= Epoch number = 10 ,Size: 0.3613 =================

================= Epoch number = 10 ,Size: 0.3627 =================

================= Epoch number = 10 ,Size: 0.3640 =================

================= Epoch number = 10 ,Size: 0.3653 =================

================= Epoch number = 10 ,Size: 0.3667 =================

================= Epoch number = 10 ,Size: 0.3680 =================
New best validation accuracy: 0.9133 at iteration 7025






================= Epoch number = 10 ,Size: 0.3693 =================

================= Epoch number = 10 ,Size: 0.3707 =================

================= Epoch number = 10 ,Size: 0.3720 =================

================= Epoch number = 10 ,Size: 0.3733 =================

================= Epoch number = 10 ,Size: 0.3747 =================
New best validation accuracy: 0.9137 at iteration 7030






================= Epoch number = 10 ,Size: 0.3760 =================

================= Epoch number = 10 ,Size: 0.3773 =================

================= Epoch number = 10 ,Size: 0.3787 =================

================= Epoch number = 10 ,Size: 0.3800 =================

================= Epoch number = 10 ,Size: 0.3813 =================

================= Epoch number = 10 ,Size: 0.3827 =================

================= Epoch number = 10 ,Size: 0.3840 =================

================= Epoch number = 10 ,Size: 0.3853 =================

================= Epoch number = 10 ,Size: 0.3867 =================

================= Epoch number = 10 ,Size: 0.3880 =================

================= Epoch number = 10 ,Size: 0.3893 =================

================= Epoch number = 10 ,Size: 0.3907 =================

================= Epoch number = 10 ,Size: 0.3920 =================

================= Epoch number = 10 ,Size: 0.3933 =================
